object,folder,basename,status,source_path,packaged_path,sha256,size_bytes
10_si_source,10_si_source,charge__03_element_charge_summaries.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\charge__03_element_charge_summaries.csv,10_si_source\charge__03_element_charge_summaries.csv,bf2aec21e549c049002c18f289d66097d437e8345589e948a913f51820526f95,7193
10_si_source,10_si_source,condition_scales__adsorption_condition_scales.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\condition_scales__adsorption_condition_scales.csv,10_si_source\condition_scales__adsorption_condition_scales.csv,694ab2e597cf4410abedec46b527c65114e55ead1d8871e8b4ea5e1c4f445190,2172
10_si_source,10_si_source,controls_primary__step3_same_chemistry_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\controls_primary__step3_same_chemistry_control_results.csv,10_si_source\controls_primary__step3_same_chemistry_control_results.csv,e6ca9c0823e739df68979ce783480bb76c308ee0d1592ba2011218f25455417e,25455
10_si_source,10_si_source,controls_symmetric__step5b_symmetric_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\controls_symmetric__step5b_symmetric_control_results.csv,10_si_source\controls_symmetric__step5b_symmetric_control_results.csv,790b4df026379930029f6c9bba6742ee22bcd8d34a76ba6ebf8924c4d02c6005,29227
10_si_source,10_si_source,family__04_family_exclusion_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\family__04_family_exclusion_summary.csv,10_si_source\family__04_family_exclusion_summary.csv,9306dad61cffbd7a09c1a9a2cf7c45a375773d3edea6d42a58563d51b666c74c,856
10_si_source,10_si_source,guest_summary__05_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\guest_summary__05_summary.csv,10_si_source\guest_summary__05_summary.csv,b46d11f8ccd2ca7ed480bdbcb5484ed3d61766a5cd30c10c23ba8bf1b9de856c,768
10_si_source,10_si_source,guest__05_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\guest__05_results.csv,10_si_source\guest__05_results.csv,85b3440afe0ae04b13befca549041bdc1e5848c195eba2b96a1e47c35d43526f,18856
10_si_source,10_si_source,heat_coverage__7B2_heat_pair_coverage.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\heat_coverage__7B2_heat_pair_coverage.csv,10_si_source\heat_coverage__7B2_heat_pair_coverage.csv,bfd277f16c38d2c33e13463579a7a987fd97b4d367566c5650a5d6c9588ab15b,9038
10_si_source,10_si_source,hoa_condition__heat_adsorption_condition_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\hoa_condition__heat_adsorption_condition_results.csv,10_si_source\hoa_condition__heat_adsorption_condition_results.csv,cc1ae1f29329c176c6b88c31bb24a1214d031cea31ad71fc0186b0e471ee0cda,19753
10_si_source,10_si_source,hoa_pressure__heat_adsorption_pressure_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\hoa_pressure__heat_adsorption_pressure_results.csv,10_si_source\hoa_pressure__heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3,14807
10_si_source,10_si_source,process__process_translation_summary_final.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\process__process_translation_summary_final.csv,10_si_source\process__process_translation_summary_final.csv,1ca19c314dabb569ff96fa63f149d10dfe91f0061ef0357ab36b0687f4291b34,16403
10_si_source,10_si_source,Table_S01_Condition_Coverage.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S01_Condition_Coverage.csv,10_si_source\Table_S01_Condition_Coverage.csv,78a8977507adb6512c4e5d4028d97aa6d24008705493cf167dc0d666af27be55,2418
10_si_source,10_si_source,Table_S02_Control_Summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S02_Control_Summary.csv,10_si_source\Table_S02_Control_Summary.csv,958f43d92f2fab184dbf358854e25be892e08eda4049c33748282539cd3c4586,1264
10_si_source,10_si_source,Table_S03_HOA_Summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S03_HOA_Summary.csv,10_si_source\Table_S03_HOA_Summary.csv,8003acdcedd885caf566d8a67bf05fd8aeb4cf4c45dc825fe3fd9ff93cb6bcca,473
10_si_source,10_si_source,Table_S04_Guest_Specificity.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S04_Guest_Specificity.csv,10_si_source\Table_S04_Guest_Specificity.csv,2c657ed2072fda1d2f9018bfdfd00b241719cd2dcbea8da4b81ce5daad4fb469,18366
10_si_source,10_si_source,Table_S05_Residual_Adjustment.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S05_Residual_Adjustment.csv,10_si_source\Table_S05_Residual_Adjustment.csv,dcb83fc40c6a9ab879e4b1e3e7093ed9a13001ddc0ca94c44c597a169fb7cd76,9345
10_si_source,10_si_source,Table_S06_Balance.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S06_Balance.csv,10_si_source\Table_S06_Balance.csv,3a15da9932d2ac2add1a56cd40b67483f4565c88bae9712599690d33e0b3e1e6,3666
10_si_source,10_si_source,Table_S07_Family_Exclusion.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S07_Family_Exclusion.csv,10_si_source\Table_S07_Family_Exclusion.csv,5b0a1a77bd0b192c92a564008ed066ac0503a260272c45753fe327f0cf029580,820
10_si_source,10_si_source,Table_S08_Process_Translation.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S08_Process_Translation.csv,10_si_source\Table_S08_Process_Translation.csv,5aa9fa7f91431a1defea9e6a17699af93f28c95a8b913711fdf396e0e5f7fab5,10874
10_si_source,10_si_source,Table_S09_Final_Cases_Charges.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\Table_S09_Final_Cases_Charges.csv,10_si_source\Table_S09_Final_Cases_Charges.csv,1d88955e0f2e7b993aba655c64ee758c4e31b7fbab625e6561f600e50c5ef217,929
